mode: set
github.com/flowd-org/flowd/main.go:8.13,10.2 1 0
github.com/flowd-org/flowd/internal/indexer/indexer.go:72.2,78.86 3 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:78.86,79.17 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:79.17,81.4 1 0
github.com/flowd-org/flowd/internal/indexer/indexer.go:82.3,82.63 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:82.63,86.40 4 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:86.40,89.5 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:90.4,91.23 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:91.23,94.5 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:95.4,95.14 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:95.14,97.5 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:97.10,99.5 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:101.3,101.13 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:103.2,103.20 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:103.20,105.3 1 0
github.com/flowd-org/flowd/internal/indexer/indexer.go:107.2,108.42 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:108.42,109.56 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:109.56,115.4 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:116.3,116.36 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:119.2,120.33 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:120.33,123.20 3 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:123.20,125.4 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:126.3,127.17 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:127.17,130.30 3 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:130.30,137.5 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:138.4,139.12 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:141.3,141.39 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:144.2,145.16 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:145.16,148.3 2 0
github.com/flowd-org/flowd/internal/indexer/indexer.go:149.2,149.22 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:149.22,152.37 3 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:152.37,154.49 2 0
github.com/flowd-org/flowd/internal/indexer/indexer.go:154.49,156.5 1 0
github.com/flowd-org/flowd/internal/indexer/indexer.go:158.3,158.32 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:158.32,160.45 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:160.45,162.5 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:164.3,164.25 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:164.25,166.4 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:169.2,169.17 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:184.78,186.16 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:186.16,188.3 1 0
github.com/flowd-org/flowd/internal/indexer/indexer.go:190.2,191.16 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:191.16,193.3 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:195.2,196.51 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:196.51,198.3 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:200.2,201.69 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:201.69,203.3 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:204.2,204.23 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:204.23,206.3 1 0
github.com/flowd-org/flowd/internal/indexer/indexer.go:207.2,207.22 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:207.22,213.3 1 0
github.com/flowd-org/flowd/internal/indexer/indexer.go:215.2,216.31 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:216.31,218.17 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:218.17,220.4 1 0
github.com/flowd-org/flowd/internal/indexer/indexer.go:221.3,226.5 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:228.2,228.18 1 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:231.76,233.16 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:233.16,235.3 1 0
github.com/flowd-org/flowd/internal/indexer/indexer.go:236.2,237.15 2 1
github.com/flowd-org/flowd/internal/indexer/indexer.go:237.15,239.3 1 0
github.com/flowd-org/flowd/internal/indexer/indexer.go:240.2,240.39 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:21.36,22.18 1 0
github.com/flowd-org/flowd/internal/indexer/jobid.go:22.18,24.3 1 0
github.com/flowd-org/flowd/internal/indexer/jobid.go:25.2,25.88 1 0
github.com/flowd-org/flowd/internal/indexer/jobid.go:36.43,38.20 2 0
github.com/flowd-org/flowd/internal/indexer/jobid.go:38.20,40.3 1 0
github.com/flowd-org/flowd/internal/indexer/jobid.go:41.2,41.55 1 0
github.com/flowd-org/flowd/internal/indexer/jobid.go:44.43,46.2 1 0
github.com/flowd-org/flowd/internal/indexer/jobid.go:53.38,55.2 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:59.66,61.19 2 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:61.19,63.3 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:65.2,66.16 2 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:66.16,68.3 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:70.2,71.16 2 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:71.16,73.3 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:74.2,75.16 2 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:75.16,77.3 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:79.2,79.51 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:79.51,81.3 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:82.2,82.28 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:82.28,84.3 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:85.2,85.25 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:85.25,87.3 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:88.2,88.52 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:92.43,94.24 2 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:94.24,96.3 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:97.2,97.36 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:101.43,103.24 2 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:103.24,105.3 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:106.2,106.36 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:109.48,112.22 3 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:112.22,114.3 1 0
github.com/flowd-org/flowd/internal/indexer/jobid.go:116.2,118.31 3 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:118.31,119.12 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:120.17,121.25 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:121.25,124.5 2 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:125.11,126.24 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:129.2,129.23 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:129.23,131.3 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:132.2,132.24 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:132.24,134.3 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:135.2,135.17 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:138.46,142.2 3 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:144.49,145.16 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:145.16,147.3 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:148.2,150.22 3 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:150.22,152.3 1 0
github.com/flowd-org/flowd/internal/indexer/jobid.go:154.2,156.31 3 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:156.31,157.16 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:157.16,159.4 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:160.3,161.17 2 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:161.17,164.4 2 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:165.3,165.39 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:167.2,167.36 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:170.55,172.19 2 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:172.19,174.3 1 0
github.com/flowd-org/flowd/internal/indexer/jobid.go:176.2,179.28 4 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:179.28,180.48 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:180.48,183.12 3 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:185.3,185.31 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:185.31,188.4 2 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:188.9,188.26 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:188.26,190.4 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:193.2,195.22 3 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:195.22,197.3 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:198.2,198.50 1 1
github.com/flowd-org/flowd/internal/indexer/jobid.go:198.50,200.3 1 0
github.com/flowd-org/flowd/internal/indexer/jobid.go:201.2,201.24 1 1
github.com/flowd-org/flowd/internal/secrets/buffer.go:11.44,12.13 1 1
github.com/flowd-org/flowd/internal/secrets/buffer.go:12.13,14.3 1 0
github.com/flowd-org/flowd/internal/secrets/buffer.go:15.2,17.27 3 1
github.com/flowd-org/flowd/internal/secrets/buffer.go:21.33,22.14 1 1
github.com/flowd-org/flowd/internal/secrets/buffer.go:22.14,24.3 1 0
github.com/flowd-org/flowd/internal/secrets/buffer.go:25.2,25.15 1 1
github.com/flowd-org/flowd/internal/secrets/buffer.go:29.28,30.14 1 0
github.com/flowd-org/flowd/internal/secrets/buffer.go:30.14,32.3 1 0
github.com/flowd-org/flowd/internal/secrets/buffer.go:33.2,33.20 1 0
github.com/flowd-org/flowd/internal/secrets/buffer.go:37.26,38.14 1 1
github.com/flowd-org/flowd/internal/secrets/buffer.go:38.14,40.3 1 0
github.com/flowd-org/flowd/internal/secrets/buffer.go:41.2,41.24 1 1
github.com/flowd-org/flowd/internal/secrets/buffer.go:41.24,43.3 1 1
github.com/flowd-org/flowd/internal/secrets/buffer.go:44.2,44.14 1 1
github.com/flowd-org/flowd/internal/secrets/errors.go:11.36,12.14 1 1
github.com/flowd-org/flowd/internal/secrets/errors.go:12.14,14.3 1 0
github.com/flowd-org/flowd/internal/secrets/errors.go:15.2,15.16 1 1
github.com/flowd-org/flowd/internal/secrets/errors.go:15.16,17.3 1 0
github.com/flowd-org/flowd/internal/secrets/errors.go:18.2,18.48 1 1
github.com/flowd-org/flowd/internal/secrets/errors.go:21.36,21.52 1 0
github.com/flowd-org/flowd/internal/secrets/errors.go:23.42,24.16 1 0
github.com/flowd-org/flowd/internal/secrets/errors.go:24.16,26.3 1 0
github.com/flowd-org/flowd/internal/secrets/errors.go:27.2,27.37 1 0
github.com/flowd-org/flowd/internal/secrets/errors.go:30.31,32.2 1 1
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:21.32,22.31 1 1
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:22.31,24.3 1 0
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:25.2,25.23 1 1
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:31.47,32.16 1 1
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:32.16,34.3 1 0
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:35.2,36.16 2 1
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:36.16,38.3 1 0
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:39.2,39.40 1 1
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:39.40,42.3 2 0
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:43.2,44.16 2 1
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:44.16,47.3 2 0
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:48.2,48.47 1 1
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:51.47,52.17 1 1
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:52.17,54.3 1 0
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:55.2,56.49 2 1
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:56.49,57.47 1 1
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:57.47,59.4 1 1
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:61.2,61.39 1 0
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:64.44,65.22 1 1
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:66.15,70.4 1 1
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:71.16,75.4 1 0
github.com/flowd-org/flowd/internal/secrets/handle_posix.go:76.10,80.4 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:22.23,24.2 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:27.38,29.16 2 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:29.16,31.3 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:32.2,32.49 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:32.49,34.3 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:35.2,35.18 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:39.43,40.36 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:40.36,42.3 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:43.2,44.16 2 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:44.16,46.3 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:47.2,48.51 2 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:48.51,50.3 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:51.2,51.20 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:56.75,57.37 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:57.37,59.3 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:60.2,60.35 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:60.35,62.3 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:63.2,63.51 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:63.51,65.3 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:66.2,68.16 3 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:68.16,70.3 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:71.2,73.21 3 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:73.21,75.3 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:76.2,76.21 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:76.21,78.3 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:79.2,79.18 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:85.60,86.35 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:86.35,88.3 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:89.2,90.16 2 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:90.16,92.3 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:93.2,93.29 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:98.54,100.16 2 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:100.16,102.3 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:103.2,104.16 2 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:104.16,105.37 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:105.37,107.4 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:108.3,108.42 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:110.2,111.32 2 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:111.32,112.21 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:112.21,113.12 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:115.3,116.21 2 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:116.21,117.12 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:119.3,119.35 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:119.35,120.12 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:122.3,123.58 2 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:123.58,125.4 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:126.3,126.12 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:128.2,128.21 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:131.39,132.16 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:132.16,134.3 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:135.2,136.25 2 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:136.25,137.10 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:138.29,139.18 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:140.29,141.18 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:142.29,143.18 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:144.29,145.18 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:146.11,147.20 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:150.2,150.18 1 1
github.com/flowd-org/flowd/internal/secrets/secrets.go:150.18,152.3 1 0
github.com/flowd-org/flowd/internal/secrets/secrets.go:153.2,153.19 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:23.51,24.16 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:25.22,26.10 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:27.24,28.34 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:29.24,30.34 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:31.80,32.51 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:33.87,34.51 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:35.42,36.34 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:37.27,38.37 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:39.45,40.37 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:41.26,42.36 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:43.33,44.36 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:45.40,46.35 1 0
github.com/flowd-org/flowd/internal/server/authz/scopes.go:47.47,48.39 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:49.34,50.34 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:51.26,52.34 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:53.32,54.34 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:56.23,57.10 1 1
github.com/flowd-org/flowd/internal/server/authz/scopes.go:58.25,59.34 1 1
